,from_warehouse,delivery_location,package_volume,n_units,order_total_volume,lat_warehouse,lng_warehouse,city,lat_delivery,lng_delivery
41,Cergy,Issy-les-Moulineaux,203.427,9571,5034.7942,49.0361,2.0631,Issy-les-Moulineaux,48.8239,2.27
42,Cergy,Ivry-sur-Seine,209.1816,9464,4609.2367,49.0361,2.0631,Ivry-sur-Seine,48.8078,2.3747
43,Cergy,Le Blanc-Mesnil,222.0,10125,5433.4947,49.0361,2.0631,Le Blanc-Mesnil,48.9387,2.4614
44,Cergy,Le Havre,168.4761,8832,3862.5292,49.0361,2.0631,Le Havre,49.49,0.1
45,Cergy,Le Mans,229.7817,10031,5577.653,49.0361,2.0631,Le Mans,48.0077,0.1984
46,Cergy,Levallois-Perret,191.03979999999999,9126,4330.1505,49.0361,2.0631,Levallois-Perret,48.895,2.2872
47,Cergy,Lorient,205.4161,9366,4975.6406,49.0361,2.0631,Lorient,47.75,-3.36
48,Cergy,Maisons-Alfort,211.38,9279,4991.4597,49.0361,2.0631,Maisons-Alfort,48.8058,2.4378
49,Cergy,Meaux,209.3295,9770,5149.4519,49.0361,2.0631,Meaux,48.9603,2.8883
50,Cergy,Montreuil,196.0574,9666,4590.2076,49.0361,2.0631,Montreuil,48.8611,2.4436
51,Cergy,Nanterre,196.0049,9587,5089.2603,49.0361,2.0631,Nanterre,48.8988,2.1969
52,Cergy,Nantes,190.4204,8635,4514.6336,49.0361,2.0631,Nantes,47.2181,-1.5528
53,Cergy,Neuilly-sur-Seine,219.2685,9589,4938.3442,49.0361,2.0631,Neuilly-sur-Seine,48.8881,2.2686
54,Cergy,Noisy-le-Grand,223.9555,9855,5344.294,49.0361,2.0631,Noisy-le-Grand,48.8478,2.5528
55,Cergy,Orléans,196.2248,9558,4873.4422,49.0361,2.0631,Orléans,47.9025,1.909
56,Cergy,Pantin,205.6713,9902,4871.6637,49.0361,2.0631,Pantin,48.8966,2.4017
57,Cergy,Paris,164.7622,8275,3680.4564,49.0361,2.0631,Paris,48.8566,2.3522
58,Cergy,Quimper,203.0812,10590,4928.3755,49.0361,2.0631,Quimper,47.9967,-4.0964
59,Cergy,Rennes,199.8486,9761,4514.5946,49.0361,2.0631,Rennes,48.1147,-1.6794
60,Cergy,Rouen,187.281,9483,4103.2964,49.0361,2.0631,Rouen,49.4428,1.0886
61,Cergy,Rueil-Malmaison,150.8013,8594,3541.4662,49.0361,2.0631,Rueil-Malmaison,48.876,2.181
62,Cergy,Saint-Denis,182.2805,9763,4205.409,49.0361,2.0631,Saint-Denis,48.9356,2.3539
63,Cergy,Saint-Maur-des-Fossés,210.9015,10178,5415.146,49.0361,2.0631,Saint-Maur-des-Fossés,48.7994,2.4997
64,Cergy,Saint-Nazaire,191.5892,9317,4527.2276,49.0361,2.0631,Saint-Nazaire,47.2806,-2.2086
65,Cergy,Sarcelles,198.0714,9254,4569.1194,49.0361,2.0631,Sarcelles,48.9956,2.3808
66,Cergy,Tours,205.7494,9575,4997.451,49.0361,2.0631,Tours,47.2436,0.6892
67,Cergy,Versailles,196.5155,10535,4728.4627,49.0361,2.0631,Versailles,48.8053,2.135
68,Cergy,Vitry-sur-Seine,200.3666,9634,4919.039,49.0361,2.0631,Vitry-sur-Seine,48.7875,2.3928
69,Cergy,Épinay-sur-Seine,204.9682,10206,4938.9472,49.0361,2.0631,Épinay-sur-Seine,48.9553,2.3092
70,Clermont-Ferrand,Bourges,203.1481,10074,4868.9835,45.7831,3.0824,Bourges,47.0844,2.3964
71,Clermont-Ferrand,Clermont-Ferrand,215.2073,10161,5070.4096,45.7831,3.0824,Clermont-Ferrand,45.7831,3.0824
72,Clermont-Ferrand,Lyon,168.2281,9046,4355.2322,45.7831,3.0824,Lyon,45.76,4.84
73,Clermont-Ferrand,Saint-Étienne,180.26839999999999,9885,4583.1204,45.7831,3.0824,Saint-Étienne,45.4347,4.3903
74,Clermont-Ferrand,Villeurbanne,207.545,10661,5445.7205,45.7831,3.0824,Villeurbanne,45.7667,4.8803
75,Montauban,Bordeaux,190.7959,9986,4938.1791,44.0181,1.3558,Bordeaux,44.84,-0.58
76,Montauban,La Rochelle,229.49,10844,5694.047,44.0181,1.3558,La Rochelle,46.1591,-1.1517
77,Montauban,Limoges,197.35309999999998,10350,4750.4337,44.0181,1.3558,Limoges,45.8353,1.2625
78,Montauban,Montauban,192.7546,10020,4461.837,44.0181,1.3558,Montauban,44.0181,1.3558
79,Montauban,Mérignac,211.7601,9208,5105.8404,44.0181,1.3558,Mérignac,44.8386,-0.6436
80,Montauban,Niort,172.4501,8749,4153.4748,44.0181,1.3558,Niort,46.3258,-0.4606
81,Montauban,Pau,194.8536,9786,4644.471,44.0181,1.3558,Pau,43.3,-0.37
82,Montauban,Perpignan,207.5012,9795,4906.7528,44.0181,1.3558,Perpignan,42.6986,2.8956
83,Montauban,Pessac,224.2405,9654,5495.3966,44.0181,1.3558,Pessac,44.8067,-0.6311
84,Montauban,Poitiers,178.0712,9505,4460.8985,44.0181,1.3558,Poitiers,46.58,0.34
85,Montauban,Toulouse,195.4395,9817,4603.4255,44.0181,1.3558,Toulouse,43.6045,1.444
86,Reims,Belfort,205.2481,9196,4721.9276,49.2628,4.0347,Belfort,47.64,6.85
87,Reims,Besançon,207.95159999999998,10077,4801.331,49.2628,4.0347,Besançon,47.24,6.02
88,Reims,Colmar,209.7484,9543,5080.6512,49.2628,4.0347,Colmar,48.0817,7.3556
89,Reims,Dijon,213.3766,10281,5366.239,49.2628,4.0347,Dijon,47.3167,5.0167
90,Reims,Lille,197.4216,9341,4801.3007,49.2628,4.0347,Lille,50.6278,3.0583
91,Reims,Metz,207.5912,10165,4751.1307,49.2628,4.0347,Metz,49.1203,6.1778
92,Reims,Mulhouse,209.216,10080,5046.3491,49.2628,4.0347,Mulhouse,47.75,7.34
93,Reims,Nancy,204.26749999999998,9653,4968.6852,49.2628,4.0347,Nancy,48.6936,6.1846
94,Reims,Reims,207.8088,10154,5309.4628,49.2628,4.0347,Reims,49.2628,4.0347
95,Reims,Roubaix,194.4989,10348,4627.7901,49.2628,4.0347,Roubaix,50.6901,3.1817
96,Reims,Strasbourg,199.3164,9421,4438.1209,49.2628,4.0347,Strasbourg,48.5833,7.7458
97,Reims,Tourcoing,226.9872,10126,5199.7988000000005,49.2628,4.0347,Tourcoing,50.7239,3.1612
98,Reims,Troyes,178.1894,9388,4378.4923,49.2628,4.0347,Troyes,48.2997,4.0792
99,Reims,Épinal,188.0862,9404,4200.6369,49.2628,4.0347,Épinal,48.1744,6.4512
